mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_random_state,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.8125547409057616,0.30124311996185216,0.07464375495910644,0.035078259504016315,0.8,0.1,10,200,42,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8560700876095119,0.8473091364205256,0.8504380475594493,0.8435544430538173,0.844180225281602,0.8483103879849813,0.004591723736631811,37
2.093021106719971,0.05645281307685241,0.07248477935791016,0.01426057007004615,0.8,0.1,10,200,42,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.8560700876095119,0.8560700876095119,0.8460575719649562,0.8423028785982478,0.8485607008760951,0.8498122653316645,0.005484080675896512,33
0.695733642578125,0.07013634362305657,0.03389616012573242,0.011914803742724373,0.8,0.2,5,100,42,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8591989987484355,0.8598247809762203,0.8529411764705882,0.8541927409261577,0.8642052565707133,0.8580725907384231,0.004082479707209024,11
0.43866891860961915,0.07326798423591539,0.0320134162902832,0.013120542492833799,0.8,0.2,5,100,42,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8579474342928661,0.8566958698372966,0.853566958698373,0.8554443053817271,0.8585732165206508,0.8564455569461827,0.001796332927960873,17
0.8643852710723877,0.06660349469507716,0.029505062103271484,0.00401843640862976,0.8,0.2,5,200,42,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8485607008760951,0.8498122653316645,0.8466833541927409,0.8529411764705882,0.8648310387984981,0.8525657071339173,0.006462243125619817,29
0.5309611797332764,0.01262165502046543,0.027514123916625978,0.0019929596081697965,0.8,0.2,5,200,42,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.8548185231539425,0.8529411764705882,0.8479349186483104,0.8479349186483104,0.8548185231539425,0.8516896120150188,0.0031414018518175686,30
0.834562110900879,0.02567146052606865,0.031747961044311525,0.0035418736028454845,0.8,0.2,10,100,42,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8554443053817271,0.8460575719649562,0.8504380475594493,0.8416770963704631,0.8385481852315394,0.846433041301627,0.006036122929555684,42
0.7575795173645019,0.02151904218801837,0.03282046318054199,0.004759906092074081,0.8,0.2,10,100,42,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8516896120150188,0.8529411764705882,0.8423028785982478,0.8498122653316645,0.8473091364205256,0.8488110137672091,0.003767188221099472,35
1.4659934043884277,0.043251342694767075,0.05191397666931152,0.006908877118523014,0.8,0.2,10,200,42,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8504380475594493,0.8416770963704631,0.853566958698373,0.8397997496871089,0.83729662077597,0.8445556946182728,0.0063151318205471,46
1.2944164752960206,0.0625208851236733,0.05012798309326172,0.007583467104659852,0.8,0.2,10,200,42,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.8466833541927409,0.8466833541927409,0.8429286608260326,0.8479349186483104,0.844180225281602,0.8456821026282852,0.0018394165778096308,44
0.4805773735046387,0.011852661466447064,0.0218719482421875,0.005218273033558784,1.0,0.01,5,100,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8598247809762203,0.8516896120150188,0.8473091364205256,0.8498122653316645,0.8423028785982478,0.8501877346683354,0.005757196495619529,32
0.374191951751709,0.02308132250900919,0.02013387680053711,0.001714149034170146,1.0,0.01,5,100,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8579474342928661,0.8485607008760951,0.8473091364205256,0.8466833541927409,0.8416770963704631,0.8484355444305383,0.005301080997383597,36
0.8846787929534912,0.0188212368966766,0.03207926750183106,0.006209430550775927,1.0,0.01,5,200,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8660826032540676,0.8610763454317898,0.8579474342928661,0.8573216520650814,0.8541927409261577,0.8593241551939925,0.004024514440754328,9
0.7087004661560059,0.016931078597882312,0.027399492263793946,0.0015774950279912481,1.0,0.01,5,200,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.860450563204005,0.8617021276595744,0.8560700876095119,0.8566958698372966,0.853566958698373,0.8576971214017522,0.0029775662711815586,14
1.2867148399353028,0.018128885183096466,0.035414266586303714,0.008827923131381069,1.0,0.01,10,100,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8617021276595744,0.8598247809762203,0.853566958698373,0.8516896120150188,0.8485607008760951,0.8550688360450562,0.0049527807102401275,22
1.3113132476806642,0.01599828706558612,0.03928904533386231,0.01547220368084454,1.0,0.01,10,100,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8610763454317898,0.8623279098873592,0.8541927409261577,0.8485607008760951,0.8498122653316645,0.8551939924906131,0.005647316231628786,21
2.506553220748901,0.03412477567283642,0.06231985092163086,0.008614096783483826,1.0,0.01,10,200,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.869837296620776,0.8654568210262829,0.8598247809762203,0.8541927409261577,0.8579474342928661,0.8614518147684607,0.005549386552539522,5
2.55395131111145,0.01852445982906213,0.06253976821899414,0.009997968674074474,1.0,0.01,10,200,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.8685857321652065,0.8660826032540676,0.8598247809762203,0.8560700876095119,0.8579474342928661,0.8617021276595744,0.004814864596163044,4
0.4302228927612305,0.01753517117226116,0.019295787811279295,0.00042203699916471227,1.0,0.1,5,100,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8648310387984981,0.8648310387984981,0.8560700876095119,0.8642052565707133,0.8598247809762203,0.8619524405506883,0.0034864551382187965,3
0.32126693725585936,0.013868138035253406,0.021825504302978516,0.0033589291242833094,1.0,0.1,5,100,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8629536921151439,0.8585732165206508,0.860450563204005,0.8648310387984981,0.8642052565707133,0.8622027534418022,0.002354804470866926,2
0.7909790992736816,0.01814444578199521,0.030381155014038087,0.004958598324988548,1.0,0.1,5,200,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8585732165206508,0.8585732165206508,0.8504380475594493,0.8579474342928661,0.8541927409261577,0.8559449311639551,0.0032006788116506653,19
0.5536638736724854,0.012477894157511498,0.030182313919067384,0.0074243288897228215,1.0,0.1,5,200,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.8585732165206508,0.8548185231539425,0.8548185231539425,0.8560700876095119,0.8623279098873592,0.8573216520650814,0.0028540060703357464,15
0.9734884262084961,0.027523846595319208,0.030628442764282227,0.001536192379132466,1.0,0.1,10,100,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8617021276595744,0.8585732165206508,0.8541927409261577,0.851063829787234,0.8541927409261577,0.8559449311639549,0.003742156792922646,20
0.8802874088287354,0.017902618105814047,0.03231000900268555,0.004231933800601392,1.0,0.1,10,100,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8585732165206508,0.8598247809762203,0.8473091364205256,0.8473091364205256,0.8548185231539425,0.853566958698373,0.005368613414149498,25
1.811284065246582,0.05190376278144723,0.05559067726135254,0.008179487386531238,1.0,0.1,10,200,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8566958698372966,0.8548185231539425,0.8485607008760951,0.8479349186483104,0.8498122653316645,0.8515644555694617,0.0035266590246822026,31
1.5079942226409913,0.022875401490318904,0.05481910705566406,0.011457686117456222,1.0,0.1,10,200,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.8598247809762203,0.8554443053817271,0.8504380475594493,0.8466833541927409,0.8504380475594493,0.8525657071339175,0.004574635014392268,28
0.4209158897399902,0.014592070870412843,0.020987987518310547,0.0012354893189257664,1.0,0.2,5,100,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8554443053817271,0.8560700876095119,0.8485607008760951,0.8485607008760951,0.8585732165206508,0.853441802252816,0.004120670246096173,26
0.29320664405822755,0.012279591359748895,0.02480316162109375,0.010593464927540373,1.0,0.2,5,100,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8585732165206508,0.8585732165206508,0.8541927409261577,0.8598247809762203,0.8585732165206508,0.8579474342928661,0.001938915317250259,13
0.7743143558502197,0.024123347306226506,0.028297281265258788,0.0023148673507448875,1.0,0.2,5,200,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8516896120150188,0.844180225281602,0.8473091364205256,0.8460575719649562,0.8491864831038799,0.8476846057571965,0.0025831999299812825,39
0.5376709938049317,0.007260559134047335,0.026677036285400392,0.0018593320218484894,1.0,0.2,5,200,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.8541927409261577,0.8554443053817271,0.8523153942428036,0.8529411764705882,0.8548185231539425,0.8539424280350438,0.0011606531283473815,24
0.8899726390838623,0.01784773624678184,0.03257074356079102,0.0028388349681335644,1.0,0.2,10,100,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 0.8}",0.8498122653316645,0.8554443053817271,0.8516896120150188,0.8448060075093867,0.8435544430538173,0.8490613266583228,0.004396537689674644,34
0.7837414741516113,0.017451159836611847,0.029256772994995118,0.000370818185261656,1.0,0.2,10,100,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 100, 'random_state': 42, 'subsample': 1.0}",0.8479349186483104,0.8541927409261577,0.8498122653316645,0.8429286608260326,0.8429286608260326,0.8475594493116395,0.00429197201488916,40
1.5340098857879638,0.03944919873334903,0.054213953018188474,0.010267267490256854,1.0,0.2,10,200,42,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 0.8}",0.8498122653316645,0.851063829787234,0.853566958698373,0.8423028785982478,0.8423028785982478,0.8478097622027534,0.004656088920585292,38
1.2837233543395996,0.12095716994752741,0.0460261344909668,0.013418696628746242,1.0,0.2,10,200,42,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 200, 'random_state': 42, 'subsample': 1.0}",0.844180225281602,0.8554443053817271,0.8448060075093867,0.844180225281602,0.8423028785982478,0.8461827284105132,0.004706281771455096,43
